topic_name,count
Air Show,1
Fitness,1
Housing,1
Airport equipment,1
cigarillos,1
Rubber,1
fireworks,1
Fruits,1
Not an advertisement,1
"dairy, cheese",1
propaganda,1
Whitely's Mower,1
Summer Camp,1
"Magazine cover, not advertisement",1
Girl Scouts,1
Teen Pregnacy,1
gambling addiction,1
Ivory,1
job recruitment,1
"clip art, computers, art, design",1
tools,1
advertisement for marketing services,1
"yogurt, fruit, healthy",1
tuna,1
Avacados,1
Vegetable oil,1
sporting event,1
"meal, food, dinner",1
dishes-cup,1
paint,1
cyber addiction,1
Halloween masks.,1
Motorcycles,1
Photography,1
Health food,1
vegetables,1
Bacon,1
fish industry,1
"Same as the other Citi Bike ad, I wasn't sure which category these rental bikes might fit into - they don't really seem to fit any of them.",1
"competition, prize",1
"Power, electricity",1
City,1
feminine hygiene products,1
engineering,1
"events, activities",1
Elvis Presley Show,1
art supplies,1
public service announcement,1
condems,1
Antiquated office equipment and supplies,1
educational recruitment,1
Art Museum,1
mirrors,1
"rifle, guns, weapons",1
Pepperidge Farm Bread,1
Glue,1
railway,1
Anti-Gun,1
Safety pins,1
youth group (Girl Scouts),1
Groceries,1
Towels,1
Gorilla Lint Roller,1
Toilet paper,1
air balloon,1
fitness class,1
"meat, pork",1
Industrial product,1
Feminine products,1
"Charity, Donations",1
Fruit Syrup,1
Dairy products,1
theater,1
"Fun,entertainment.",1
"article, gun",1
Silverware,1
Canned goods,1
Traffic Signals,1
Farming Equipment,1
Pencils,1
flowers,1
"Children, application, entertainment",1
Grocery store,1
holiday products,1
Utilities,1
Organ,1
excerpt from mad magazine spoofing energy drinks,1
phone apps,1
"Event, food, festival",1
Museum,1
"fast meal, vegetables, frozen food",1
"household, flatware",1
online ads,1
weightloss,1
Military Service,1
love,1
armed forces,1
Utility companies,1
Toys,1
"drink, smoothie, shake, ice cream",1
dishes,1
Home Insurance,1
US Army,1
Old Gold Cigarettes,1
advertising,1
Eggs,1
family event,1
Rentals,1
cutlery,1
music instruments,1
Dog adoption advocacy,1
Breeding,1
Pasta,1
foot race,1
Novelty,1
male privilege / feminism,1
aircraft,1
internet site,1
condoms,1
Contests,1
instruments,1
transportation,1
"event, bar, club, alcohol",1
Female products,1
Motorbike,1
Canned food,1
Archery,1
Health/disease testing; Cancer prevention,1
Sewing machines,1
Land,1
"job posting, job listings",1
Entertainment,1
Competition,1
consumer rights,1
anti-obesity advert,1
coins,1
industrial products,1
online advertising,1
Boating,1
Drug Abuse,1
Recruitment,1
"gyms, working out",1
Log Cabin Syrup,1
Investments,1
Science museum,1
Marijuana Seeds,1
"camera, travel",1
Health issues,1
personal Hygiene,1
Convention Advertisement,1
Anti-Fat,1
"Foods: eggs, meat, poultry",1
Canned vegtables,1
Warning about tourism in Australia,1
Cameras,1
business,1
vibrator,1
Dental,1
kitchen container,1
Gas,1
Employment,1
"food, noodles, quick meal",1
Cigars,1
utility company,1
Vitamins,1
Construction equipment,1
Pancakes,1
Sandwichs,1
paper company,1
tool,1
office products,1
musical instruments,1
Blog,1
this is a joke,1
Seafood,1
Home Builders,1
anti drunk driving,1
Bicycles,1
"Halloween decorations, cookies, soda",1
weddings,1
Event,1
Advertisement,1
pen,1
COLORED PENCILS,1
Guns,1
Construction,1
Cigar,1
family outing,1
Cannabis Pods,1
"advertisement, magazine, ads",1
organizations and clubs,1
Typewriter Accessories,1
Basically cheesy monster toys.,1
blog,1
